year,cement_ready_mix,cement_concrete_products,cement_masonry,cement_other,steel,aluminum,copper,lime,sand_and_gravel_construction,stone_crushed,lumber,plywood_veneer,wood_panel_products,asphalt_concrete,asphalt_binder,flat_glass,total_us
2020,65098922.808019154,11731318.642019525,3870956.015569267,17426061.312637046,87329545.68779078,3730260.038650853,1802640.1876456272,15565311.367924405,869194295.9290897,1470481994.2227838,60236366.55350218,6072280.694845676,8930378.947628101,334118608.0142326,17693414.169673905,7459173.747707343,2980741528.33972
2021,65462819.813457355,11796899.25959595,3892595.1461605905,17523473.410686966,88003406.12521271,3793920.76489568,1821547.6582158448,15599723.176214693,878770220.6820185,1490417001.6059518,60453782.92247582,6151718.931328058,9037441.524873974,338169581.45957327,17966359.598752707,7523138.931414256,3016383631.010828
2022,65828750.9697671,11862846.487059373,3914355.242211309,17621430.04468656,88682466.26779221,3858667.926944989,1840653.444814859,15634211.062170379,888451643.521279,1510622263.586543,60671984.03130352,6231117.871129751,9145787.63056962,342269670.3551201,18243515.589260854,7587652.640315117,3052467016.6709676
2023,66196727.64766513,11929162.373838665,3936236.9799335487,17719934.25860483,89366766.2379823,3924520.065943825,1859959.627533031,15668775.193984035,898239726.7206502,1531101443.947867,60890972.712415226,6310477.553110361,9255432.652400667,346419470.194148,18524947.09494229,7652719.578217076,3088997272.8392363
2024,66566761.281429425,11995848.98081937,3958241.039319542,17818989.1134265,90056346.4678326,3991496.0394608728,1879468.3082783015,15703415.740220094,908135645.3586932,1551858256.1423695,61110751.80846425,6389798.016071796,9366392.16252924,350619583.6899091,18810720.071542744,7718344.489264174,3125980058.7096305
2025,66938863.36925457,12062908.38040791,3980368.1041627587,17918597.687247414,90751247.70137815,4059615.0268887407,1899181.611005032,15738132.86981565,918140587.4598248,1572896463.9649546,61331324.17236414,6469079.298758268,9478681.919805696,354870620.8631613,19100901.492266424,7784532.158283249,3163421106.0795784
2026,67313045.47360907,12130342.656595897,4002618.8620791724,18018763.07536991,91451510.99704745,4128896.534935998,1919101.6819452427,15772926.752081262,928255754.1369419,1594219882.235488,61552692.66732568,6548321.439857483,9592317.872006558,359173199.13077766,19395559.36347229,7851287.411132774,3201326220.290666
2027,67689319.22159424,12198153.905024853,4024994.0045285914,18119488.390399266,92157177.7300874,4199360.403213352,1939230.6898422793,15807797.556701856,938482359.7356211,1615832377.490525,61774860.16689414,6627524.477998495,9707316.158099607,363527943.39540976,19694762.74061134,7918615.11505484,3239701281.181606
2028,68067696.30530621,12266344.233051445,4047494.226836194,18220776.76234017,92868289.59500861,4271026.809914889,1959570.826186928,15842745.453737447,948821631.9798898,1637737868.6844192,61997829.554986484,6706688.451754093,9823693.110535951,367935486.13625264,19998581.74441079,7986520.179029855,3278552244.0536613
2029,68448188.48219867,12334915.759812912,4070120.2282141056,18322631.338694245,93584888.60804878,4343916.277596248,1980124.3054560085,15877770.613624036,959274812.1196369,1659940327.8999596,62221603.72592887,6785813.399640083,9941465.257569628,372396467.5009092,20307087.577307235,8055007.554134588,3317885140.648731
2030,68830807.57544845,12403870.616292944,4092872.7117831376,18425055.284557592,94307017.10965513,4418049.679051723,2000893.365353469,15912873.207174422,969843155.079614,1682443781.0685883,62446185.58449422,6864899.360114574,10060649.32560496,376911535.3983566,20620352.54013329,8124082.233903128,3357706080.1401258
2031,69215565.47432283,12473210.945387827,4115752.3845946393,18528051.782719396,95034717.76698665,4493448.243291196,2021880.2670540102,15948053.405579021,980527929.6100949,1705252308.7004375,62671578.04593984,6943946.3715798855,10181262.241572239,381481345.59305197,20938450.049062394,8193749.254690974,3398021250.1363654
2032,69602474.13454911,12542938.90197317,4138759.957652446,18631624.033760592,95768033.5764342,4570133.561619545,2043087.2954492643,15983311.380406767,991330418.4391911,1728370046.6242304,62897784.03604541,7022954.472380638,10303321.135331536,386106561.8001794,21261454.65281388,8264013.69604221,3438836917.69806
2033,69991545.5786857,12613056.652970804,4161896.1459350144,18735775.25615356,96507007.86616163,4648127.593819484,2064516.7593965568,16018647.303605849,1002251918.4268503,1751801186.7372458,63124806.49115082,7101923.700805426,10426843.34210569,390787855.782039,21589442.050124668,8334880.681059988,3480159430.3681107
2034,70382791.89649631,12683566.377416056,4185161.6684176154,18840508.686361887,97251684.29866554,4727452.674439919,2086170.9919702832,16054061.347504618,1013293740.7205322,1775549977.7653925,63352648.358194366,7180854.095086575,10551846.404942269,395525907.44561696,21922489.10748928,8406355.376779882,3521995217.2153063
2035,70776225.24532524,12754470.266525604,4208557.248094679,18945827.57894121,98002106.8733551,4808131.5191919515,2108052.350715888,16089553.684812404,1024457210.9126351,1799620726.0336466,63581312.594751015,7259745.693399191,10678348.07720506,400321404.9413393,22260673.877174653,8478442.994546741,3564350789.8916597
2036,71171857.8504752,12825770.523765476,4232083.612002275,19051735.20664006,98758319.92915234,4890187.2314535305,2130163.2179065812,16125124.488620354,1035743669.1996229,1824017796.2469034,63810802.16907072,7338598.533863068,10806366.32509562,405175044.7630078,22604075.615512084,8551148.790394634,3607232743.703486
2037,71569702.00558726,12897469.364919579,4255741.491240673,19158234.86050186,99520368.14711091,4973643.308885629,2152506.0008026687,16160773.93240232,1047154470.542921,1848745612.2814145,64041120.06011703,7417412.654541016,10935919.330204662,410087531.84897035,22952774.80147136,8624478.065430071,3650647758.696521
2038,71969770.07302277,12969569.018158462,4279531.620997107,19265329.849966902,100288296.55305678,5058523.650160988,2175083.131913646,16196502.190015642,1058690984.831582,1873808657.9869885,64272269.2576057,7496188.093440771,11067025.49209443,415059579.68449444,23306853.155522216,8698436.166218517,3694602600.755239
2039,72372074.48424768,13042071.7241087,4303454.740568592,19373023.502975464,101062150.52024844,5144852.561807681,2197897.069263033,16232309.435702024,1070354597.046748,1899211477.9999995,64504252.76204362,7574924.88851285,11199703.430911805,420091910.4053983,23666393.658785522,8773028.485174192,3739104122.716496
2040,72776627.74021836,13114979.735922461,4327511.5933849085,19481319.166070953,101841975.77205776,5232654.765169844,2220950.296655979,16268195.844088389,1082146707.4279048,1924958678.5674834,64737073.58476746,7653623.077652931,11333971.990032803,425185254.90293735,24031480.572481256,8848260.460953362,3784159265.4977818
2041,73183442.4117707,13188295.319347449,4351702.927031707,19590220.20450417,102627818.38467139,5321955.403486643,2244245.3239496863,16304161.590187712,1094068731.6410058,1951054928.3823738,64970734.74798319,7732282.698700905,11469850.238738894,430340352.9299495,24402199.45767512,8924137.578850698,3829775059.2402277
2042,73592531.14001033,13262020.752797462,4376029.493273717,19699730.002337616,103419724.78981397,5412780.049092642,2267784.68732666,16340206.849399922,1106122100.9484105,1977504959.4300618,65205239.28480497,7810903.789440632,11607357.474925073,435557953.2083003,24778637.195331063,9000665.371199336,3875958624.4665256
2043,74003906.63670546,13336158.32742312,4400492.048078149,19809851.962550912,104217741.77749035,5505154.710740459,2291570.94957083,16376331.797512697,1118308262.380715,2004313567.8464644,65440590.2392947,7889486.387600899,11746513.227840764,440838813.5376317,25160882.006672293,9077849.41777422,3922717173.2540655
2044,74417581.68468195,13410710.347183008,4425091.351638152,19920589.50714628,105021916.49875107,5599105.841048956,2315606.7003465653,16412536.610702345,1130628678.9104688,2031485614.7876592,65676790.66650145,7968030.530854464,11887337.260863394,446183700.9054128,25549023.47385634,9155695.346198948,3970058010.4233136
2045,74833569.1382206,13485679.128915409,4449828.168396459,20031946.077255163,105832296.46847796,5694660.34407816,2339894.5564806196,16448821.46553467,1143084829.6278143,2059026027.3113747,65913843.63250114,8046536.256819487,12029849.574305251,451593391.5983498,25943152.560970016,9234208.83235603,4017988534.741849
2046,75251881.92345606,13561067.00241021,4474703.267069137,20143925.13324486,106648929.56819154,5791845.583033443,2364437.162247027,16485186.538965814,1155678209.9180365,2086939799.2703924,66151752.21443639,8125003.603059053,12174070.408253957,457068671.3151213,26343361.635346834,9313395.600800887,4066516240.144066
2047,75672533.03877929,13636876.310481356,4499717.420669448,20256530.154826358,107471864.04888068,5890689.388101605,2389237.1896549934,16521632.008343175,1168410331.6411107,2115231992.218101,66390519.50055634,8203432.607080221,12320020.245447211,462610335.2804976,26749744.48921477,9393261.42517902,4115648716.966924
2048,76095535.55524093,13713109.409039553,4524871.4065319225,20369764.64116215,108301148.53385256,5991220.06442005,2414297.3387398045,16558158.05140619,1181282723.3131895,2143907736.3262556,66630148.59025691,8281823.3063361645,12467719.814181555,468219188.36084336,27162396.361676514,9473812.128647123,4165393653.20178
2049,76520902.61695762,13789768.667165637,4550166.006336477,20483632.110975258,109136832.02160625,6093466.400182611,2439620.337856781,16594764.846287254,1194296930.290108,2172972231.3152504,66870642.59412085,8360175.738224506,12617190.091256443,473896045.18100566,27581413.961030148,9555053.584297616,4215758835.7626615
2050,76948647.44152035,13866856.467184113,4575602.006132719,20598136.10265844,109978963.88872764,6197457.6748832725,2465208.9439783255,16631452.571512582,1207454514.952906,2202430747.396968,67112004.63395828,8438489.940088272,12768452.304953407,479641730.2426347,28006895.487433255,9636991.715586869,4266752151.7711263
